,trial_sequence,median_tq,mean_land_tq,id
0,1,-132.0,4.370998917332374,1
1,1,74.0,4.569211701671878,1
2,1,265.0,4.620997758259521,1
0,2,-154.0,4.062524834030143,1
1,2,54.0,4.262381071319464,1
2,2,258.0,4.146589708482045,1
0,3,-128.0,3.65650290561189,1
1,3,60.0,3.3418666543619246,1
2,3,246.0,3.6503486434996435,1
0,4,-116.0,2.899146461626517,1
1,4,79.0,3.061710876086588,1
2,4,251.5,3.1827616107244094,1
0,5,-99.5,2.3527991062040345,1
1,5,88.5,2.430501609723052,1
2,5,251.5,2.4977890804116485,1
0,6,-170.0,3.323799597358257,1
1,6,87.5,3.606804600613702,1
2,6,284.5,3.2889918004012597,1
0,7,-182.0,3.7994211153777133,1
1,7,84.0,3.680316612098796,1
2,7,272.5,3.9200638347060126,1
0,1,-12.0,4.187777124295425,2
1,1,276.0,4.351727873803355,2
2,1,502.0,4.512031247805012,2
0,2,23.5,3.852582920233223,2
1,2,279.0,4.004098591204483,2
2,2,509.0,3.838414204771839,2
0,3,69.0,2.9522443731759034,2
1,3,286.0,3.534224009845703,2
2,3,369.0,3.3885419357885627,2
0,4,105.0,3.1668282545766013,2
1,4,284.0,3.074595503061931,2
2,4,407.5,3.369239865084465,2
0,5,4.0,2.689994904294252,2
1,5,308.0,2.5176614990833177,2
2,5,468.0,2.474367793120081,2
0,6,6.0,3.334039066458716,2
1,6,285.0,3.2228060682964963,2
2,6,375.0,3.384781049552374,2
0,7,132.0,3.9905200139151464,2
1,7,310.0,3.5738991141101546,2
2,7,494.5,3.787242270956809,2
0,1,197.0,4.655125633729069,3
1,1,247.0,4.644284953049205,3
2,1,301.5,4.565112951447956,3
0,2,210.0,4.085919652748739,3
1,2,257.0,4.230544368819411,3
2,2,300.0,4.018215854708978,3
0,3,214.0,3.8072143829113365,3
1,3,259.0,3.636833595307833,3
2,3,316.0,3.7050034696866763,3
0,4,218.0,3.3033641236276843,3
1,4,258.0,3.1951956321025663,3
2,4,308.5,3.3081108141705493,3
0,5,203.0,2.710130703603764,3
1,5,248.0,2.6917930502300287,3
2,5,309.0,2.7812009636938173,3
0,6,171.5,3.4044168590240664,3
1,6,241.0,3.327170036546545,3
2,6,293.0,3.1866037560107743,3
0,7,125.0,4.203713908738925,3
1,7,232.5,4.057441429382922,3
2,7,297.0,4.05063796225101,3
0,1,269.0,4.0431194610135845,4
1,1,335.0,3.9997409888086595,4
2,1,413.5,3.906890422031486,4
0,2,261.5,3.621627230246556,4
1,2,329.0,3.716160762338924,4
2,2,416.0,3.6175446140105234,4
0,3,283.5,3.2443218781746936,4
1,3,332.0,3.003030979623635,4
2,3,421.5,3.0443759164432924,4
0,4,271.0,2.9551798216048235,4
1,4,356.0,2.6094050313920514,4
2,4,437.0,2.499197075450807,4
0,5,269.0,2.088974397673431,4
1,5,341.0,2.305181277220575,4
2,5,432.0,2.0408853704885392,4
0,6,268.0,3.0076354106706398,4
1,6,331.0,2.973509189469315,4
2,6,433.0,2.7930719477112786,4
0,7,260.0,3.5046327938387627,4
1,7,319.0,3.580798792146772,4
2,7,405.0,3.528936318973612,4
0,1,201.0,4.060453000290524,5
1,1,256.0,4.133506697465937,5
2,1,337.5,4.005388161188306,5
0,2,200.5,3.5418083779367038,5
1,2,239.0,3.5302221745525904,5
2,2,319.0,3.4832631827797638,5
0,3,203.5,3.2001622816974886,5
1,3,257.0,2.9325145378925814,5
2,3,357.5,3.051584383193905,5
0,4,217.0,2.5141368599331884,5
1,4,285.0,2.6533639097397206,5
2,4,368.0,2.3752710719373016,5
0,5,130.5,2.010997057640875,5
1,5,252.0,1.984956838754568,5
2,5,349.0,1.9584438801781903,5
0,6,183.0,2.7988280628180506,5
1,6,257.5,2.7725772884592454,5
2,6,329.0,2.5233460938336854,5
0,7,190.0,3.494958070565632,5
1,7,243.0,3.6355825859987596,5
2,7,353.0,3.5816566374888064,5
0,1,228.5,3.6979080575965346,6
1,1,256.0,3.6471032791498916,6
2,1,292.0,3.7360539857609227,6
0,2,220.5,3.271673633756624,6
1,2,261.0,3.307474028658594,6
2,2,312.5,3.2755931197284256,6
0,3,223.0,2.8231316409168516,6
1,3,258.5,2.7562728703999886,6
2,3,303.0,2.7983274614000084,6
0,4,226.0,2.312490801044961,6
1,4,258.0,2.3572158924184756,6
2,4,306.5,2.3970580697466226,6
0,5,225.5,1.7919908224185406,6
1,5,256.0,1.704835015028978,6
2,5,296.5,1.8682971441185494,6
0,6,222.0,2.495171639633709,6
1,6,254.0,2.3879738431741666,6
2,6,302.0,2.446438524373142,6
0,7,222.5,3.0636884960797146,6
1,7,251.0,3.154389164767463,6
2,7,288.0,3.082447370473797,6
0,1,-133.5,4.929063676854901,7
1,1,72.0,4.7705571272986225,7
2,1,418.0,4.7218959525516,7
0,2,-142.5,4.384010493151207,7
1,2,104.0,4.398595685815283,7
2,2,324.0,4.4907007326868555,7
0,3,-83.0,3.8863476479268693,7
1,3,251.5,4.166416152200366,7
2,3,414.0,4.130128304865147,7
0,4,-200.0,3.380400164009022,7
1,4,71.5,3.1815543733390297,7
2,4,342.5,3.325955463866081,7
0,5,-131.0,2.46909051302526,7
1,5,112.5,2.553217460881986,7
2,5,358.5,2.9459079098429166,7
0,6,-185.0,3.3688230580633673,7
1,6,61.0,3.806989557774902,7
2,6,345.0,3.63898598418543,7
0,7,-316.0,3.5840758174294516,7
1,7,-34.0,4.247187350165569,7
2,7,334.5,4.049651433563923,7
0,1,116.0,4.116552686175903,8
1,1,255.0,4.030233588494168,8
2,1,309.0,4.141960224663406,8
0,2,220.0,3.759461781740901,8
1,2,258.0,3.714247139239963,8
2,2,325.0,3.5634781463616005,8
0,3,220.0,3.179114863984354,8
1,3,268.0,3.1221319038349584,8
2,3,330.0,3.134652963169546,8
0,4,144.5,2.654904357838447,8
1,4,271.0,2.608373318213735,8
2,4,325.0,2.7005160711564846,8
0,5,219.0,2.064797872226943,8
1,5,267.5,2.2267501699520507,8
2,5,315.5,2.222362930431583,8
0,6,205.0,2.8584017641370734,8
1,6,264.0,2.846819889542656,8
2,6,327.0,2.787708307065976,8
0,7,179.0,3.625308645108249,8
1,7,255.0,3.4811231357791925,8
2,7,300.0,3.476624660024636,8
0,1,-121.5,4.487930040273302,9
1,1,143.0,4.571958839195023,9
2,1,310.0,4.467519234680588,9
0,2,-134.0,4.188317578181498,9
1,2,85.0,4.104655448716043,9
2,2,268.0,4.12137964039632,9
0,3,-111.0,3.718536027526688,9
1,3,124.0,3.5506814650513907,9
2,3,303.0,3.7038403853034048,9
0,4,-133.0,3.3850637475178527,9
1,4,140.0,3.357569929642499,9
2,4,281.0,3.487791413755149,9
0,5,-124.0,2.852397923028137,9
1,5,47.0,2.705103631948023,9
2,5,288.5,3.051629213051413,9
0,6,-184.0,3.4751812566698486,9
1,6,17.0,3.325934654455854,9
2,6,263.0,3.6884970481509503,9
0,7,-178.0,4.1134433925546965,9
1,7,77.0,3.9779952263949037,9
2,7,296.0,4.193357954080305,9
0,1,-2.0,3.720858588760501,10
1,1,155.0,3.5914037350448993,10
2,1,359.0,3.7495425996547014,10
0,2,15.0,3.3948247514931045,10
1,2,150.0,3.2560852283282045,10
2,2,314.0,3.168841636760571,10
0,3,-12.0,2.69353044433462,10
1,3,161.0,2.4122314180428965,10
2,3,328.0,2.96733938108127,10
0,4,24.0,2.279306239807004,10
1,4,256.0,2.3761334192023758,10
2,4,384.5,2.316453912260672,10
0,5,-10.0,1.949310741598889,10
1,5,198.5,1.6384408974226332,10
2,5,409.0,1.837604704135119,10
0,6,213.5,2.27711191055793,10
1,6,392.0,3.0624296953424257,10
2,6,437.0,3.0631980114978057,10
0,7,-176.0,3.1886452827128604,10
1,7,-121.0,2.8023016609140403,10
2,7,297.0,3.6165313996236734,10
0,1,189.0,3.540042609899383,11
1,1,258.0,3.304509933726805,11
2,1,339.0,3.356472179226269,11
0,2,226.0,3.011704857451289,11
1,2,263.5,3.1159458993131697,11
2,2,317.0,2.9145689009267146,11
0,3,233.0,2.558970059867774,11
1,3,273.0,2.49436157074344,11
2,3,336.0,2.5775459957303157,11
0,4,224.0,2.092516757544087,11
1,4,267.0,2.0844758746779473,11
2,4,340.0,2.043228943666688,11
0,5,225.0,1.7634380026704926,11
1,5,274.0,1.6985804703926721,11
2,5,341.0,1.4869099908701695,11
0,6,222.5,2.3960073851206665,11
1,6,270.0,2.242688439901317,11
2,6,335.0,2.342028898235663,11
0,7,112.0,2.9927369006599727,11
1,7,245.5,2.8693965701429214,11
2,7,320.0,2.7852026898479196,11
0,1,-234.5,3.033410803025333,12
1,1,-74.5,3.2259335592965113,12
2,1,167.0,3.3976406384276734,12
0,2,-243.0,2.877709649357748,12
1,2,-118.0,2.896602935153193,12
2,2,15.0,2.6145760593590834,12
0,3,-217.0,1.9289081213540413,12
1,3,-83.0,2.248366934259024,12
2,3,207.0,2.3627898559159237,12
0,4,-239.0,1.7204537597230527,12
1,4,-80.0,1.5430973155957717,12
2,4,193.0,1.9332901377583709,12
0,5,-239.0,1.117756069806242,12
1,5,-111.0,1.0339677865640604,12
2,5,57.0,1.416480355375733,12
0,6,-296.0,1.7774287192085896,12
1,6,-183.0,1.8146822493686763,12
2,6,14.0,1.8496465876525259,12
0,7,-292.5,2.64781575289466,12
1,7,-169.0,2.433511543156605,12
2,7,89.0,2.724006353020631,12
0,1,-365.0,4.313485102696042,13
1,1,-225.5,4.010025145842098,13
2,1,-134.0,4.074508045152376,13
0,2,-348.0,3.886747733582947,13
1,2,-238.0,3.8328546841683093,13
2,2,-114.0,3.7740086377998203,13
0,3,-343.0,3.7288243241113315,13
1,3,-235.5,3.3916441420514634,13
2,3,-59.0,3.4648650480140817,13
0,4,-343.0,3.208584073616082,13
1,4,-241.0,3.124793941552348,13
2,4,-146.0,2.7473194366581573,13
0,5,-363.0,2.7615703956742146,13
1,5,-278.0,2.4089575952956888,13
2,5,-161.0,2.8573795335877423,13
0,6,-444.5,2.9200638698868415,13
1,6,-288.0,3.341763456057531,13
2,6,-183.0,3.148798175110996,13
0,7,-467.0,3.4761290600405172,13
1,7,-310.0,3.793307872706138,13
2,7,-202.0,3.7744077215352587,13
0,1,-118.0,3.6573557226651547,14
1,1,153.0,3.718353152100965,14
2,1,380.0,3.724438737808914,14
0,2,-75.5,3.3182249827176014,14
1,2,148.0,3.473967313918812,14
2,2,313.5,3.5262025791804095,14
0,3,-83.0,2.896861380961596,14
1,3,198.0,3.1050832969474973,14
2,3,322.5,3.205838007402075,14
0,4,-71.0,2.5364588864160176,14
1,4,217.0,2.9065464605189493,14
2,4,332.5,2.902609261338867,14
0,5,-64.0,2.1311225139137697,14
1,5,210.0,2.3769467859516613,14
2,5,355.0,2.3953947221575373,14
0,6,-147.0,2.682212562822507,14
1,6,189.5,3.1373407890247638,14
2,6,305.5,2.980468763181361,14
0,7,-104.5,3.120654701692401,14
1,7,180.0,3.275167715434833,14
2,7,302.5,3.4563759843536976,14
0,1,-67.0,4.93584274180679,15
1,1,145.0,5.170782260507931,15
2,1,256.0,4.852944579245435,15
0,2,-44.0,4.4024735255577685,15
1,2,207.0,4.492612101057182,15
2,2,250.5,4.263850943248539,15
0,3,-29.0,4.288751619436214,15
1,3,188.0,4.107427969377576,15
2,3,239.5,4.019338904161563,15
0,4,-44.5,3.7959263176073024,15
1,4,192.0,3.909339561671982,15
2,4,244.0,3.7061039629943213,15
0,5,-89.0,3.3792114724510625,15
1,5,205.0,3.2963011239471993,15
2,5,249.5,3.192165314798625,15
0,6,-130.5,3.858190382620175,15
1,6,98.5,3.897024703148211,15
2,6,253.0,3.847850515866767,15
0,7,-166.0,4.297312968520676,15
1,7,115.0,4.3208666840821355,15
2,7,239.0,4.211862270910758,15
0,1,198.0,5.410573474898817,16
1,1,258.0,5.435429241680581,16
2,1,340.5,5.2169927071584,16
0,2,228.0,5.049627396154424,16
1,2,273.0,4.940635689095197,16
2,2,343.0,4.690892661814108,16
0,3,224.0,4.57558646374216,16
1,3,263.0,4.655713332583892,16
2,3,361.0,4.374747005567285,16
0,4,222.5,4.0777073770790935,16
1,4,283.0,4.0913439000278276,16
2,4,342.0,3.9755868124219274,16
0,5,227.0,3.508746948071988,16
1,5,269.0,3.5289831401466216,16
2,5,469.0,3.309352819394746,16
0,6,229.0,4.440979760427232,16
1,6,283.0,4.284662373613625,16
2,6,389.0,4.052639173533137,16
0,7,224.0,4.932682768284788,16
1,7,270.0,4.7786836711243605,16
2,7,336.0,4.55582534732137,16
0,1,190.0,4.700573313223224,17
1,1,273.5,4.673389204724,17
2,1,352.0,4.495728809302206,17
0,2,55.0,4.145662665063307,17
1,2,254.0,4.353385092376376,17
2,2,325.0,4.122248706602137,17
0,3,179.0,3.6334670470707895,17
1,3,278.0,3.992405046542074,17
2,3,342.5,3.821927462409328,17
0,4,145.0,3.571299115339546,17
1,4,277.0,3.2848540573140173,17
2,4,406.0,3.297791677755544,17
0,5,216.0,2.973672967117089,17
1,5,272.0,2.709287472710961,17
2,5,358.0,2.854213620621203,17
0,6,52.0,3.4482268711760766,17
1,6,258.0,3.339126308822629,17
2,6,319.0,3.2533682844627414,17
0,7,5.0,4.043453735944356,17
1,7,261.0,4.05387137761013,17
2,7,321.0,3.9225595809736613,17
0,1,-181.0,4.212099159086897,18
1,1,19.0,4.138582717500843,18
2,1,198.0,3.867413417076204,18
0,2,-154.5,3.7328081582018586,18
1,2,16.0,3.8522454505128096,18
2,2,201.5,3.281462123040934,18
0,3,-161.0,3.4395456468498065,18
1,3,9.5,3.229064120533723,18
2,3,125.0,3.2712442536329007,18
0,4,-90.5,2.9315169295111025,18
1,4,66.0,2.5347774629619386,18
2,4,205.0,2.3648288140896034,18
0,5,-98.0,2.5542885191678515,18
1,5,26.5,2.156966871862235,18
2,5,202.5,1.5607990782323053,18
0,6,-167.0,2.7581925258624387,18
1,6,-22.0,2.7942263386886492,18
2,6,187.0,2.5790446415936676,18
0,7,-196.0,3.3391857066670334,18
1,7,-9.0,3.6298463718768352,18
2,7,172.0,3.3792051234834655,18
0,1,105.5,4.279020013218975,19
1,1,271.0,4.338793281852536,19
2,1,450.0,4.325377211167013,19
0,2,26.0,3.964311362541307,19
1,2,236.5,3.9503412000163722,19
2,2,381.0,3.8222886964374347,19
0,3,135.5,3.3772771715995056,19
1,3,279.0,3.8230821412578297,19
2,3,429.5,3.6642478583919846,19
0,4,109.0,3.2369613393717582,19
1,4,265.0,3.1390612293396245,19
2,4,431.0,2.9875626316286192,19
0,5,107.0,2.6685880198994347,19
1,5,261.0,3.0040507899213913,19
2,5,414.0,2.6092497281872378,19
0,6,-57.5,3.1855141141543903,19
1,6,225.0,3.3871151072065464,19
2,6,371.0,3.0923718913850022,19
0,7,12.0,3.944055724560604,19
1,7,229.0,4.05000574639182,19
2,7,351.0,3.711903242391607,19
0,1,-278.5,4.212862974116636,20
1,1,2.5,4.281055979149319,20
2,1,233.5,4.266557684929379,20
0,2,-165.0,3.8756159529310064,20
1,2,22.0,3.9835472261893283,20
2,2,233.5,3.909303244463097,20
0,3,-148.5,3.694724295071288,20
1,3,15.0,3.659289391143876,20
2,3,213.0,3.429263058811654,20
0,4,-207.0,3.428454489409188,20
1,4,-15.0,3.164609909108391,20
2,4,207.5,3.2085380632874605,20
0,5,-156.0,2.8163333125438164,20
1,5,45.0,2.8874945154779956,20
2,5,223.5,2.6942398334733872,20
0,6,-323.5,3.59184380202447,20
1,6,-47.0,3.3874339738055212,20
2,6,209.0,3.374236882524352,20
0,7,-328.5,3.8185148601638352,20
1,7,-59.0,3.8005459432178306,20
2,7,217.5,3.78427267646173,20
